legalName,localType,nome,cognome,intestazione,authorizedFrom,existenceRangeFromDate,existenceRangeToDate,dataNascita,dataMorte,placeRole,placeEntry,otherPlaceRole,otherPlaceEntry,professione,legalStatus,tipologiaEnte,history,genere,relazione_complesso,relazione_TEMA,relazione_BIBTEXT,relazione_URL
Magistrato politico economico di Trento,corporateBody,,,"Magistrato politico economico di Trento, Trento, 1825 - 1949",SIUSA,1814,1849,,,Sede,Trento,,,,Magistrato politico economico di Trento,ente pubblico territoriale,,,ca-83463,Enti pubblici locali e territoriali,,
Commissione provinciale di censura di guerra di Mantova,corporateBody,,,"Commissione provinciale di censura di guerra di Mantova, Mantova, 1940 - 1945",SIUSA,1940,1945,,,Sede,Mantova,,,,Commissione provinciale di censura di guerra di Mantova,stato,,,ca-599837,Rete Parri,,
Commissione provinciale patrioti di Trento,corporateBody,,,"Commissione provinciale patrioti di Trento, Trento, 1946",SIUSA,1945,1946,,,Sede,Trento,,,,Commissione provinciale patrioti di Trento,stato,,,ca-599842,Rete Parri,,
Comitato di liberazione nazionale - CLN provinciale di Trento,corporateBody,,,"Comitato di liberazione nazionale - CLN provinciale di Trento, Trento, 1945 - 1946",SIUSA,1945 apr 30,1946 lug,,,Sede,Trento,,,,Comitato di liberazione nazionale - CLN provinciale di Trento,comitato di liberazione nazionale e organizzazione della Resistenza,,,ca-599861,Rete Parri,"Il Comitato provinciale di liberazione nazionale di Trento. Inventario dell'archivio e verbali di seduta (1945-1946), a cura di S. BENVENUTI, Trento, Fondazione Museo storico del Trentino, 2010",
Comitato di liberazione nazionale - CLN di Levico,corporateBody,,,"Comitato di liberazione nazionale - CLN provinciale di Levico, Levico (Trento), 1945 - 1946",SIUSA,1945 mag,1946,,,Sede,Levico (Trento),,,,Comitato di liberazione nazionale - CLN di Levico,comitato di liberazione nazionale e organizzazione della Resistenza,,,ca-599861,Rete Parri,,
Comitato di liberazione nazionale - CLN di Sanzeno,corporateBody,,,"Comitato di liberazione nazionale - CLN provinciale di Sanzeno, Sanzeno (Trento), 1945",SIUSA,1945 mar 10,1945 lug 10,,,Sede,Sanzeno (Trento),,,,Comitato di liberazione nazionale - CLN di Sanzeno,comitato di liberazione nazionale e organizzazione della Resistenza,,,ca-599861,Rete Parri,,
Centro studi per l'autonomia regionale - CSAR,corporateBody,,,"Centro studi per l'autonomia regionale - CSAR, Trento, 1945 - 1946",SIUSA,1945 lug 22,1946 feb 19,,,Sede,Trento,,,,Centro studi per l'autonomia regionale - CSAR,comitato di liberazione nazionale e organizzazione della Resistenza,,,ca-599861,Rete Parri,,
Degasperi,person,Alfredo,Degasperi,"Degasperi, Alfredo, insegnante, giornalista, scrittore, (Bregenz 1891 - Como 1974)",SIUSA,,,1891,1974 feb 26,luogo di nascita,Bregenz (Austria),luogo di morte,Como,insegnante,Degasperi,,,maschile,ca-599821,Rete Parri,"S. BENVENUTI, Alfredo Degasperi: dall'esperienza de «La Voce Trentina» alla parabola fascista, in «Archivio trentino» 1998, 2, pp. 147-180",
Ferrari,person,Oreste,Ferrari,"Ferrari, Oreste, antifascista, (Ledro 1890 - Bellinzona 1962)",SIUSA,,,1890 mag 05,1962 feb 10,luogo di nascita,Ledro (Trento),luogo di morte,Bellinzona (Svizzera),Antifascista,Ferrari,,,maschile,ca-599855,Rete Parri,"In memoria di Oreste Ferrari. Locca di Bezzecca 5-5-1890-Bellinzona 10-2-1962. Letterato e poeta, volontario e invalido della guerra 1915-1918, assertore della Resistenza, consultore nazionale, a cura del MUSEO TRENTINO DEL RISORGIMENTO E DELLA LOTTA PER LA LIBERTA E DELLA LEGIONE TRENTINA, Trento, Temi, 1963",
Legione trentina,corporateBody,,,"Legione trentina, Trento, 1917 - 1988",SIUSA,1917,1988,,,Sede,Trento,,,,Legione trentina,associazione combattentistica e d'arma,,,ca-599827,Rete Parri,"G. ANESI, La Legione Trentina, in «Archivio Trentino di storia contemporanea», 1, 1994, pp. 21-50",
